Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:22:49 INFO SparkEnv: Registering MapOutputTracker
[36mspark_1          |[0m 22/03/03 22:22:49 INFO SparkEnv: Registering BlockManagerMaster
[36mspark_1          |[0m 22/03/03 22:22:49 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[36mspark_1          |[0m 22/03/03 22:22:49 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[36mspark_1          |[0m 22/03/03 22:22:49 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[36mspark_1          |[0m 22/03/03 22:22:49 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-df9b9499-f3d2-40c2-aa90-439d449aa877
[36mspark_1          |[0m 22/03/03 22:22:49 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[36mspark_1          |[0m 22/03/03 22:22:49 INFO SparkEnv: Registering OutputCommitCoordinator
[36mspark_1          |[0m 22/03/03 22:22:49 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[36mspark_1          |[0m 22/03/03 22:22:49 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://5ea857ff3b8d:4040
[36mspark_1          |[0m 22/03/03 22:22:50 INFO Executor: Starting executor ID driver on host 5ea857ff3b8d
[36mspark_1          |[0m 22/03/03 22:22:50 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 45463.
[36mspark_1          |[0m 22/03/03 22:22:50 INFO NettyBlockTransferService: Server created on 5ea857ff3b8d:45463
[36mspark_1          |[0m 22/03/03 22:22:50 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[36mspark_1          |[0m 22/03/03 22:22:50 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 5ea857ff3b8d, 45463, None)
[36mspark_1          |[0m 22/03/03 22:22:50 INFO BlockManagerMasterEndpoint: Registering block manager 5ea857ff3b8d:45463 with 434.4 MiB RAM, BlockManagerId(driver, 5ea857ff3b8d, 45463, None)
[36mspark_1          |[0m 22/03/03 22:22:50 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 5ea857ff3b8d, 45463, None)
[36mspark_1          |[0m 22/03/03 22:22:50 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 5ea857ff3b8d, 45463, None)
[36mspark_1          |[0m 22/03/03 22:22:50 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/open-weather-map/spark-warehouse').
[36mspark_1          |[0m 22/03/03 22:22:50 INFO SharedState: Warehouse path is 'file:/open-weather-map/spark-warehouse'.
[36mspark_1          |[0m 22/03/03 22:22:55 INFO CodeGenerator: Code generated in 328.452326 ms
[36mspark_1          |[0m 22/03/03 22:22:55 INFO CodeGenerator: Code generated in 42.473833 ms
[36mspark_1          |[0m 22/03/03 22:22:55 INFO CodeGenerator: Code generated in 77.101489 ms
[36mspark_1          |[0m 22/03/03 22:22:56 INFO SparkContext: Starting job: showString at NativeMethodAccessorImpl.java:0
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Registering RDD 6 (showString at NativeMethodAccessorImpl.java:0) as input to shuffle 0
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Got job 0 (showString at NativeMethodAccessorImpl.java:0) with 1 output partitions
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Final stage: ResultStage 1 (showString at NativeMethodAccessorImpl.java:0)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 0)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 0)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Submitting ShuffleMapStage 0 (MapPartitionsRDD[6] at showString at NativeMethodAccessorImpl.java:0), which has no missing parents
[36mspark_1          |[0m 22/03/03 22:22:56 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 24.4 KiB, free 434.4 MiB)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 10.4 KiB, free 434.4 MiB)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 5ea857ff3b8d:45463 (size: 10.4 KiB, free: 434.4 MiB)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO SparkContext: Created broadcast 0 from broadcast at DAGScheduler.scala:1388
[36mspark_1          |[0m 22/03/03 22:22:56 INFO DAGScheduler: Submitting 12 missing tasks from ShuffleMapStage 0 (MapPartitionsRDD[6] at showString at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11))
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSchedulerImpl: Adding task set 0.0 with 12 tasks resource profile 0
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0) (5ea857ff3b8d, executor driver, partition 0, PROCESS_LOCAL, 22509 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 1.0 in stage 0.0 (TID 1) (5ea857ff3b8d, executor driver, partition 1, PROCESS_LOCAL, 22033 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 2.0 in stage 0.0 (TID 2) (5ea857ff3b8d, executor driver, partition 2, PROCESS_LOCAL, 21689 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 3.0 in stage 0.0 (TID 3) (5ea857ff3b8d, executor driver, partition 3, PROCESS_LOCAL, 22133 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 4.0 in stage 0.0 (TID 4) (5ea857ff3b8d, executor driver, partition 4, PROCESS_LOCAL, 22305 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 5.0 in stage 0.0 (TID 5) (5ea857ff3b8d, executor driver, partition 5, PROCESS_LOCAL, 22412 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 6.0 in stage 0.0 (TID 6) (5ea857ff3b8d, executor driver, partition 6, PROCESS_LOCAL, 20921 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 7.0 in stage 0.0 (TID 7) (5ea857ff3b8d, executor driver, partition 7, PROCESS_LOCAL, 21266 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 8.0 in stage 0.0 (TID 8) (5ea857ff3b8d, executor driver, partition 8, PROCESS_LOCAL, 21920 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 9.0 in stage 0.0 (TID 9) (5ea857ff3b8d, executor driver, partition 9, PROCESS_LOCAL, 22159 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 10.0 in stage 0.0 (TID 10) (5ea857ff3b8d, executor driver, partition 10, PROCESS_LOCAL, 21730 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO TaskSetManager: Starting task 11.0 in stage 0.0 (TID 11) (5ea857ff3b8d, executor driver, partition 11, PROCESS_LOCAL, 29560 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 5.0 in stage 0.0 (TID 5)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 0.0 in stage 0.0 (TID 0)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 9.0 in stage 0.0 (TID 9)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 7.0 in stage 0.0 (TID 7)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 6.0 in stage 0.0 (TID 6)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 4.0 in stage 0.0 (TID 4)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 11.0 in stage 0.0 (TID 11)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 1.0 in stage 0.0 (TID 1)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 8.0 in stage 0.0 (TID 8)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 10.0 in stage 0.0 (TID 10)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 3.0 in stage 0.0 (TID 3)
[36mspark_1          |[0m 22/03/03 22:22:56 INFO Executor: Running task 2.0 in stage 0.0 (TID 2)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO CodeGenerator: Code generated in 32.164505 ms
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 727, boot = 717, init = 7, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 689, boot = 680, init = 6, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 752, boot = 747, init = 3, finish = 2
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 689, boot = 673, init = 13, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 739, boot = 728, init = 9, finish = 2
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 704, boot = 697, init = 4, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 689, boot = 668, init = 18, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 719, boot = 710, init = 6, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 697, boot = 691, init = 3, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 693, boot = 685, init = 5, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 708, boot = 703, init = 3, finish = 2
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonRunner: Times: total = 744, boot = 734, init = 7, finish = 3
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 1.0 in stage 0.0 (TID 1). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 5.0 in stage 0.0 (TID 5). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 3.0 in stage 0.0 (TID 3). 2411 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 9.0 in stage 0.0 (TID 9). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 11.0 in stage 0.0 (TID 11). 2411 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 4.0 in stage 0.0 (TID 4). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 8.0 in stage 0.0 (TID 8). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 7.0 in stage 0.0 (TID 7). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 10.0 in stage 0.0 (TID 10). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 6.0 in stage 0.0 (TID 6). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 0.0 in stage 0.0 (TID 0). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Finished task 2.0 in stage 0.0 (TID 2). 2368 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 3.0 in stage 0.0 (TID 3) in 1375 ms on 5ea857ff3b8d (executor driver) (1/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 1.0 in stage 0.0 (TID 1) in 1383 ms on 5ea857ff3b8d (executor driver) (2/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 5.0 in stage 0.0 (TID 5) in 1380 ms on 5ea857ff3b8d (executor driver) (3/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 9.0 in stage 0.0 (TID 9) in 1376 ms on 5ea857ff3b8d (executor driver) (4/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 11.0 in stage 0.0 (TID 11) in 1377 ms on 5ea857ff3b8d (executor driver) (5/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 4.0 in stage 0.0 (TID 4) in 1385 ms on 5ea857ff3b8d (executor driver) (6/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 8.0 in stage 0.0 (TID 8) in 1384 ms on 5ea857ff3b8d (executor driver) (7/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 10.0 in stage 0.0 (TID 10) in 1383 ms on 5ea857ff3b8d (executor driver) (8/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 6.0 in stage 0.0 (TID 6) in 1387 ms on 5ea857ff3b8d (executor driver) (9/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 7.0 in stage 0.0 (TID 7) in 1387 ms on 5ea857ff3b8d (executor driver) (10/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO PythonAccumulatorV2: Connected to AccumulatorServer at host: 127.0.0.1 port: 53439
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 0.0 in stage 0.0 (TID 0) in 1419 ms on 5ea857ff3b8d (executor driver) (11/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Finished task 2.0 in stage 0.0 (TID 2) in 1397 ms on 5ea857ff3b8d (executor driver) (12/12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSchedulerImpl: Removed TaskSet 0.0, whose tasks have all completed, from pool 
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: ShuffleMapStage 0 (showString at NativeMethodAccessorImpl.java:0) finished in 1.696 s
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: looking for newly runnable stages
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: running: Set()
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: waiting: Set(ResultStage 1)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: failed: Set()
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: Submitting ResultStage 1 (MapPartitionsRDD[11] at showString at NativeMethodAccessorImpl.java:0), which has no missing parents
[36mspark_1          |[0m 22/03/03 22:22:57 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 36.9 KiB, free 434.3 MiB)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 16.7 KiB, free 434.3 MiB)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on 5ea857ff3b8d:45463 (size: 16.7 KiB, free: 434.4 MiB)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1388
[36mspark_1          |[0m 22/03/03 22:22:57 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[11] at showString at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSchedulerImpl: Adding task set 1.0 with 1 tasks resource profile 0
[36mspark_1          |[0m 22/03/03 22:22:57 INFO TaskSetManager: Starting task 0.0 in stage 1.0 (TID 12) (5ea857ff3b8d, executor driver, partition 0, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:57 INFO Executor: Running task 0.0 in stage 1.0 (TID 12)
[36mspark_1          |[0m 22/03/03 22:22:57 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:57 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 8 ms
[36mspark_1          |[0m 22/03/03 22:22:57 INFO CodeGenerator: Code generated in 29.986293 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO CodeGenerator: Code generated in 15.045278 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO CodeGenerator: Code generated in 40.361377 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO CodeGenerator: Code generated in 15.680198 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO CodeGenerator: Code generated in 10.418136 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO CodeGenerator: Code generated in 10.564027 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO CodeGenerator: Code generated in 11.254489 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 0.0 in stage 1.0 (TID 12). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 0.0 in stage 1.0 (TID 12) in 357 ms on 5ea857ff3b8d (executor driver) (1/1)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSchedulerImpl: Removed TaskSet 1.0, whose tasks have all completed, from pool 
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: ResultStage 1 (showString at NativeMethodAccessorImpl.java:0) finished in 0.385 s
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSchedulerImpl: Killing all running tasks in stage 1: Stage finished
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Job 0 finished: showString at NativeMethodAccessorImpl.java:0, took 2.203118 s
[36mspark_1          |[0m 22/03/03 22:22:58 INFO SparkContext: Starting job: showString at NativeMethodAccessorImpl.java:0
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Got job 1 (showString at NativeMethodAccessorImpl.java:0) with 4 output partitions
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Final stage: ResultStage 3 (showString at NativeMethodAccessorImpl.java:0)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 2)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Missing parents: List()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Submitting ResultStage 3 (MapPartitionsRDD[11] at showString at NativeMethodAccessorImpl.java:0), which has no missing parents
[36mspark_1          |[0m 22/03/03 22:22:58 INFO MemoryStore: Block broadcast_2 stored as values in memory (estimated size 36.9 KiB, free 434.3 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO MemoryStore: Block broadcast_2_piece0 stored as bytes in memory (estimated size 16.7 KiB, free 434.3 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on 5ea857ff3b8d:45463 (size: 16.7 KiB, free: 434.4 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO SparkContext: Created broadcast 2 from broadcast at DAGScheduler.scala:1388
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Submitting 4 missing tasks from ResultStage 3 (MapPartitionsRDD[11] at showString at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(1, 2, 3, 4))
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSchedulerImpl: Adding task set 3.0 with 4 tasks resource profile 0
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 0.0 in stage 3.0 (TID 13) (5ea857ff3b8d, executor driver, partition 1, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 1.0 in stage 3.0 (TID 14) (5ea857ff3b8d, executor driver, partition 2, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 2.0 in stage 3.0 (TID 15) (5ea857ff3b8d, executor driver, partition 3, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 3.0 in stage 3.0 (TID 16) (5ea857ff3b8d, executor driver, partition 4, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 0.0 in stage 3.0 (TID 13)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 2.0 in stage 3.0 (TID 15)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 1.0 in stage 3.0 (TID 14)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 3.0 in stage 3.0 (TID 16)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 2.0 in stage 3.0 (TID 15). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 2.0 in stage 3.0 (TID 15) in 66 ms on 5ea857ff3b8d (executor driver) (1/4)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 1.0 in stage 3.0 (TID 14). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 1.0 in stage 3.0 (TID 14) in 78 ms on 5ea857ff3b8d (executor driver) (2/4)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 0.0 in stage 3.0 (TID 13). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 3.0 in stage 3.0 (TID 16). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 0.0 in stage 3.0 (TID 13) in 87 ms on 5ea857ff3b8d (executor driver) (3/4)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 3.0 in stage 3.0 (TID 16) in 84 ms on 5ea857ff3b8d (executor driver) (4/4)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSchedulerImpl: Removed TaskSet 3.0, whose tasks have all completed, from pool 
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: ResultStage 3 (showString at NativeMethodAccessorImpl.java:0) finished in 0.113 s
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Job 1 is finished. Cancelling potential speculative or zombie tasks for this job
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSchedulerImpl: Killing all running tasks in stage 3: Stage finished
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Job 1 finished: showString at NativeMethodAccessorImpl.java:0, took 0.124093 s
[36mspark_1          |[0m 22/03/03 22:22:58 INFO SparkContext: Starting job: showString at NativeMethodAccessorImpl.java:0
